redcap_data_access_group,redcap_data_access_group_unlabelled,dag_id,place_name,postcode,country,lon,lat,ccg,postcode_start,city,site_type,nhs_region
birmingham_womens,birmingham_womens,RQ301,Birmingham Children's Hospital,B4 6NH,England,-1.8940943,52.4852316,E38000220,B4,Birmingham,Acute,Midlands
midlands_partnersh,midlands_partnersh,RRE11,St George's Hospital,ST16 3AG,England,-2.1102746,52.8110436,E38000173,ST16,Staffordshire,Mental,Midlands
the_royal_orthopae,the_royal_orthopae,RRJ05,Royal Orthopaedic Hospital,B31 2AP,England,-1.9611179,52.4213323,E38000220,B31,Birmingham,Community,Midlands
university_hospita,university_hospita,RRK02,Queen Elizabeth University Hospital Birmingham,B15 2GW,England,-1.9429313,52.4512054,E38000220,B15,Birmingham,Acute,Midlands
university_hospita,university_hospita,RRK03,Selly Oak Hospital (Acute),B29 6JD,England,-1.9375135000000001,52.43665009999999,E38000220,B29,Birmingham,Acute,Midlands
worcestershire_acu,worcestershire_acu,RWP50,Worcestershire Royal Hospital,WR5 1DD,England,-2.1807577,52.1903762,E38000166,WR5,Worcester,Acute,Midlands
sandwell_and_west,sandwell_and_west,RXK01,Sandwell General Hospital,B71 4HJ,England,-1.988654,52.5280341,E38000144,B71,Sandwell,Acute,Midlands
sandwell_and_west,sandwell_and_west,RXK02,City Hospital,B18 7QH,England,-1.9294268,52.4898214,E38000144,B18,Birmingham,Acute,Midlands
birmingham_and_sol,birmingham_and_sol,RXTC1,B1 Bsmht Hq,B1 3RB,England,-1.9176893,52.484519,E38000144,B1,Birmingham,Community,Midlands
shrewsbury__telfor,shrewsbury__telfor,RXWAS,Royal Shrewsbury Hospital,SY3 8XQ,England,-2.7941122,52.7094025,E38000147,SY3,Shropshire,Acute,Midlands
coventry__warwicks,coventry__warwicks,RYGHQ,Caludon Centre,CV2 2TE,England,-1.4452332,52.4225547,E38000038,CV2,Coventry,Community,Midlands
birmingham_communi,birmingham_communi,RYW23,Moseley Hall Hospital,B13 8JL,England,-1.8928914,52.4459229,E38000220,B13,Birmingham,Community,Midlands
black_country_heal,black_country_heal,TAJ52,Penn Hospital,WV4 5HN,England,-2.1595055,52.558579,E38000210,WV4,Wolverhampton,Mental,Midlands
ni_southern_trust,ni_southern_trust,ZT003,Southern Health & Social Care Trust,BT63 5QQ,Northern Ireland,-6.410234699999999,54.4334842,ZB001,BT63,Craigavon,Acute,Northern Ireland
weston_area_health,weston_area_health,RA7C2,Weston General Hospital,BS23 4TQ,England,-2.9704987,51.32221819999999,E38000222,BS23,North Somerset,Acute,South West
yeovil_district_ho,yeovil_district_ho,RA430,Yeovil District Hospital,BA21 4AT,England,-2.6346552,50.9447132,E38000150,BA21,South Somerset,Acute,South West
bristol_royal_infi,bristol_royal_infi,RA701,Bristol Royal Infirmary,BS2 8HW,England,-2.5960024,51.4592421,E38000222,BS2,Bristol,Acute,South West
university_hospitab,university_hospitab,RA707,St Michael's Hospital,BS2 8EG,England,-2.5994651,51.4591655,E38000222,BS2,Bristol,Community,South West
university_hospitab,university_hospitab,RA723,Bristol Royal Hospital For Children,BS2 8BJ,England,-2.5973155,51.45781710000001,E38000222,BS2,Bristol,Acute,South West
torbay_and_south_d,torbay_and_south_d,RA901,Torbay Hospital,TQ2 7AA,England,-3.5537918,50.48207799999999,E38000230,TQ2,Torbay,Acute,South West
musgrove_park_hosp,musgrove_park_hosp,RBA11,Musgrove Park Hospital,TA1 5DA,England,-3.1197782,51.0119699,E38000150,TA1,Somerset,Acute,South West
dorset_county_hosp,dorset_county_hosp,RBD01,Dorset County Hospital,DT1 2JY,England,-2.4465044,50.7131452,E38000045,DT1,West Dorset,Acute,South West
northern_devon_hea,northern_devon_hea,RBZ12,North Devon District Hospital,EX31 4JB,England,-4.0485919,51.0918588,E38000230,EX31,Exeter,Acute,South West
royal_united_hospi,royal_united_hospi,RD130,Royal United Hospital,BA1 3NG,England,-2.3911913,51.3928443,E38000009,BA1,Bath and North East Somerset,Acute,South West
poole_hospital_nhs,poole_hospital_nhs,RD300,Poole General Hospital,BH15 2JB,England,-1.9729043,50.7219387,E38000045,BH15,Poole,Acute,South West
dorset_healthcare,dorset_healthcare,RDY22,Alderney Hospital,BH12 4NB,England,-1.9397188,50.7492822,E38000045,BH12,Poole,Community,South West
dorset_healthcare,dorset_healthcare,RDYEF,Weymouth Community Hospital,DT4 7TB,England,-2.4506355,50.621086,E38000045,DT4,Weymouth and Portland,Community,South West
dorset_healthcare,dorset_healthcare,RDYEJ,Bridport Community Hospital,DT6 5DR,England,-2.7760039,50.7411796,E38000045,DT6,West Dorset,Community,South West
dorset_healthcare,dorset_healthcare,RDYER,Blandford Community Hospital,DT11 7DD,England,-2.1681446,50.8635994,E38000045,DT11,North Dorset,Community,South West
dorset_healthcare,dorset_healthcare,RDYEY,Westminster Memorial Hospital,SP7 8BD,England,-2.1999754,51.0045449,E38000045,SP7,North Dorset,Community,South West
dorset_healthcare,dorset_healthcare,RDYFE,Victoria Hospital W'borne,BH21 1ER,England,-1.9991342,50.8009165,E38000045,BH21,East Dorset,Community,South West
dorset_healthcare,dorset_healthcare,RDYFF,Swanage Communtiy Hospital,BH19 2ES,England,-1.961034,50.6053787,E38000045,BH19,Purbeck,NA,South West
royal_bournemouth,royal_bournemouth,RDZ20,Royal Bournemouth General Hospital,BH7 7DW,England,-1.8208896,50.7472965,E38000045,BH7,Bournemouth,Acute,South West
royal_cornwall,royal_cornwall,REF12,Royal Cornwall Hospital (Treliske),TR1 3LJ,England,-5.0902033,50.2675802,E38000089,TR1,Cornwall,Acute,South West
royal_devon_and_ex,royal_devon_and_ex,RH801,Royal Devon & Exeter Hospital,EX2 5DW,England,-3.5066228,50.71665729999999,E38000230,EX2,Exeter,Acute,South West
cornwall_partnersh,cornwall_partnersh,RJ827,Trengweath,TR15 2SP,England,-5.2294325,50.2318547,E38000089,TR15,Cornwall,Community,South West
university_hospita,university_hospita,RK950,Derriford Hospital,PL6 8DH,England,-4.1129223,50.4157963,E38000230,PL6,Plymouth,Acute,South West
great_western_nhs,great_western_nhs,RM325,Wythenshawe Hospital,M23 9LT,England,-2.2923077,53.3882248,E38000217,M23,Manchester,Acute,North West
great_western_nhs,great_western_nhs,RN325,The Great Western Hospital,SN3 6BB,England,-1.7269622,51.5381499,E38000181,SN3,Swindon,Acute,South West
nihr_team_wessex,nihr_team_wessex,RNZ02,Salisbury District Hospital,SP2 8BJ,England,-1.7893701,51.0439934,E38000206,SP2,Wiltshire,Acute,South West
gloucester_royal_h,gloucester_royal_h,RTE03,Gloucestershire Royal Hospital,GL1 3NN,England,-2.2310417,51.86639,E38000062,GL1,Gloucester,Acute,South West
gloucestershire_he,gloucestershire_he,RTQ01,Charlton Lane Site,GL53 9DZ,England,-2.074041,51.8806126,E38000062,GL53,Tewkesbury,Community,South West
gloucestershire_he,gloucestershire_he,RTQ02,Wotton Lawn Hospital,GL1 3PX,England,-2.2266706,51.86644339999999,E38000062,GL1,Gloucester,Community,South West
gloucestershire_he,gloucestershire_he,RTQ04,Stroud General Hospital,GL5 2HY,England,-2.2079017,51.74298779999999,E38000062,GL5,Stroud,Community,South West
gloucestershire_he,gloucestershire_he,RTQ19,Lydney Hospital,GL15 5JE,England,-2.5374512,51.7271138,E38000062,GL15,Gloucester,NA,South West
gloucestershire_he,gloucestershire_he,RTQ21,Cirencester Hospital,GL7 1UY,England,-1.9753892,51.7120019,E38000062,GL7,Cotswold,Community,South West
gloucestershire_he,gloucestershire_he,RTQ85,Dilke Memorial Hospital,GL14 3HX,England,-2.5200773,51.8121302,E38000062,GL14,Gloucester,Community,South West
gloucestershire_he,gloucestershire_he,RTQ87,Tewkesbury General Hospital,GL20 5QN,England,-2.1529532,51.9918179,E38000062,GL20,Tewkesbury,Community,South West
southmead_hospital,southmead_hospital,RVJ01,Southmead Hospital,BS10 5NB,England,-2.591155,51.4963121,E38000222,BS10,Bristol,Acute,South West
university_hospitab,university_hospitab,RVN3Q,Blackberry Hill Hospital,BS16 2EW,England,-2.5394343,51.4833106,E38000222,BS16,Bristol,Mental,South West
devon_partnership,devon_partnership,RWV62,Wonford House,EX2 5AF,England,-3.5064609,50.7153626,E38000230,EX2,Exeter,Community,South West
